kern.ostype: DragonFly
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:246b:19e1:b75e:5f4, port 64107 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:3c38:2e9f:b1fc:8a3d, port 35013 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:3c38:2e9f:b1fc:8a3d, port 35013 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:05 abscis transmission-daemon[595398]: Couldn't connect socket 92 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:05 abscis transmission-daemon[595398]: Couldn't connect socket 92 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:808:8b4:d6c5:ddc1, port 15126 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:808:8b4:d6c5:ddc1, port 15126 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:34be:2394:ce31:c80, port 13439 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:34be:2394:ce31:c80, port 13439 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:18f7:26ed:7d1d:b9cc, port 19674 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:12 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:18f7:26ed:7d1d:b9cc, port 19674 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:13 abscis transmission-daemon[595398]: Couldn't connect socket 103 to 2001:0:9d38:90d7:287f:2d6a:422c:f434, port 60629 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:13 abscis transmission-daemon[595398]: Couldn't connect socket 103 to 2001:0:9d38:90d7:287f:2d6a:422c:f434, port 60629 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:17 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:6abd:84:fb0f:a693:5dc5, port 41196 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:29 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:90d7:1cd1:30a6:ad4d:8d10, port 62691 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:29 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:90d7:1cd1:30a6:ad4d:8d10, port 62691 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:30 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:90d7:3c5b:1ced:9fe3:8891, port 31392 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:30 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:90d7:3c5b:1ced:9fe3:8891, port 31392 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:30 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2002:7c7b:295f::7c7b:295f, port 43700 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:30 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2002:7c7b:295f::7c7b:295f, port 43700 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:43 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:9d38:90d7:38a3:ed7:fde5:5766, port 15970 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:43 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:9d38:90d7:38a3:ed7:fde5:5766, port 15970 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:51 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6ab8:3cb3:1c69:d1ce:bc79, port 47746 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:51 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6ab8:3cb3:1c69:d1ce:bc79, port 47746 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:51 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6ab8:54:d4ce:fafd:fcee, port 13699 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:51 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6ab8:54:d4ce:fafd:fcee, port 13699 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:59 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:59 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:01 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fb:24f3:2358:3a01:9ee1, port 42646 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:01 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fb:24f3:2358:3a01:9ee1, port 42646 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:11 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:11 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:28 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:5ef5:79fd:c23:1c50:4521:fada, port 23213 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:33 abscis transmission-daemon[595398]: Couldn't connect socket 104 to 2001:0:9d38:90d7:1cf5:b70:448e:f962, port 52655 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:33 abscis transmission-daemon[595398]: Couldn't connect socket 104 to 2001:0:9d38:90d7:1cf5:b70:448e:f962, port 52655 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:34 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:90d7:80d:9fc:2c9b:d189, port 50000 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:39 abscis transmission-daemon[595398]: Couldn't connect socket 81 to 2001:0:5ef5:79fb:201c:3b9c:2bb6:5bf5, port 11511 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:12:39 abscis transmission-daemon[595398]: Couldn't connect socket 81 to 2001:0:5ef5:79fb:201c:3b9c:2bb6:5bf5, port 11511 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:01 abscis transmission-daemon[595398]: Couldn't connect socket 150 to 2001:0:9d38:90d7:cbd:8cd7:2000:19c8, port 51413 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:01 abscis transmission-daemon[595398]: Couldn't connect socket 150 to 2001:0:9d38:90d7:cbd:8cd7:2000:19c8, port 51413 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:04 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6abd:28ff:8d2:a541:d22d, port 60616 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:04 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:14f0:d8e4:26eb:2e64, port 37132 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:05 abscis transmission-daemon[595398]: Couldn't connect socket 84 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:05 abscis transmission-daemon[595398]: Couldn't connect socket 84 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:05 abscis transmission-daemon[595398]: Couldn't connect socket 84 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:10 abscis transmission-daemon[595398]: Couldn't connect socket 103 to 2001:0:9d38:6abd:14f6:1b79:fd24:9171, port 27442 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:16 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:1418:65b:9cf7:ba01, port 10568 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:33 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:9d38:6ab8:400:31e7:ab1b:50df, port 19970 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:9d38:6ab8:3046:210b:b04b:f203, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:9d38:6ab8:3046:210b:b04b:f203, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:9d38:6ab8:416:2097:4386:e855, port 33470 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:9d38:6ab8:416:2097:4386:e855, port 33470 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:9d38:6abd:d6:2a52:4508:823, port 48973 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:9d38:6abd:d6:2a52:4508:823, port 48973 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:5ef5:79fd:1c51:c57:3f57:fef5, port 31975 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:37 abscis transmission-daemon[595398]: Couldn't connect socket 122 to 2001:0:5ef5:79fd:1c51:c57:3f57:fef5, port 31975 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:51 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:9d38:6abd:20e5:6903:3ab0:fc37, port 53341 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:13:51 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:9d38:6abd:20e5:6903:3ab0:fc37, port 53341 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:03 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:9d38:6ab8:1c23:28aa:ad15:b50d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:03 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:9d38:6ab8:1c23:28aa:ad15:b50d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:07 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:6ab8:2460:de9:272c:91cf, port 21417 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:07 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:6ab8:2460:de9:272c:91cf, port 21417 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:11 abscis transmission-daemon[595398]: Couldn't connect socket 103 to 2001:0:9d38:6ab8:cc5:c5e:20e6:d3fc, port 60325 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:11 abscis transmission-daemon[595398]: Couldn't connect socket 103 to 2001:0:9d38:6abd:288e:1a11:abb4:f648, port 55276 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:20 abscis transmission-daemon[595398]: Couldn't connect socket 140 to 2001:0:9d38:6ab8:1018:30e1:3f57:ff9a, port 49510 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:20 abscis transmission-daemon[595398]: Couldn't connect socket 140 to 2001:0:9d38:6ab8:1018:30e1:3f57:ff9a, port 49510 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:23 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:5ef5:79fb:3471:1b49:afc7:45db, port 41625 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:23 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:5ef5:79fb:3471:1b49:afc7:45db, port 41625 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:29 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:5ef5:79fb:2836:31a2:a754:4b6b, port 52009 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:37 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:5ef5:79fb:33:2491:d678:6f89, port 443 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:37 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:5ef5:79fb:33:2491:d678:6f89, port 443 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:37 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:5ef5:79fd:2cbe:2b77:da67:17a2, port 17465 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:37 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:5ef5:79fd:2cbe:2b77:da67:17a2, port 17465 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:44 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:90d7:2cff:c50a:c44e:f857, port 15632 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:46 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:5ef5:79fb:34af:3a91:a12f:6b6a, port 53364 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:14:46 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:5ef5:79fb:34af:3a91:a12f:6b6a, port 53364 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:08 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:08 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:08 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:08 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:13 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:29 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2605:e000:ac82:1100:fdaa:f0da:e69a:a0da, port 51413 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:29 abscis transmission-daemon[595398]: Couldn't connect socket 78 to 2001:0:9d38:90d7:1c1d:3667:373e:1653, port 61340 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:30 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:5ef5:79fb:4f5:2a5d:e7f2:9fad, port 24606 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:36 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:90d7:20b2:1d64:44be:4d6e, port 35618 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:36 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:90d7:20b2:1d64:44be:4d6e, port 35618 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:36 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:6abd:1c87:2811:3f57:fe94, port 42742 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:36 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:6abd:1c87:2811:3f57:fe94, port 42742 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:36 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:36 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:37 abscis transmission-daemon[595398]: Couldn't connect socket 140 to 2001:0:9d38:6ab8:3c53:2468:4e82:ac83, port 59366 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:38 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:90d7:2ce0:6c30:4358:4ab3, port 32731 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:38 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:90d7:2ce0:6c30:4358:4ab3, port 32731 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:42 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:90d7:308f:31ba:9425:faac, port 50718 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:42 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:6abd:187e:15b8:b88d:5319, port 22169 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:42 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:6abd:2817:12eb:8a01:91c3, port 65186 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:b9:607:a294:2134, port 40636 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:15:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:b9:607:a294:2134, port 40636 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 160 to 2001:0:9d38:6abd:3c15:ce4:a44b:47f2, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 160 to 2001:0:9d38:6abd:3c15:ce4:a44b:47f2, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 160 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 160 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:3046:210b:b04b:f203, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:3046:210b:b04b:f203, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:00 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:07 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:07 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:09 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:09 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:28 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:5ef5:79fb:38f8:34c6:faf1:ade3, port 16923 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:28 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:6abd:382c:e30:3f57:fe93, port 31742 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:28 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:5ef5:79fd:3cb3:b4e3:67a1:c4fa, port 23320 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:29 abscis transmission-daemon[595398]: Couldn't connect socket 81 to 2001:0:5ef5:79fd:95:1397:a1b8:38a7, port 64461 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:37 abscis transmission-daemon[595398]: Couldn't connect socket 105 to 2602:30a:c021:d90:4878:5acd:2178:a64f, port 41677 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:37 abscis transmission-daemon[595398]: Couldn't connect socket 105 to 2602:30a:c021:d90:4878:5acd:2178:a64f, port 41677 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:40 abscis transmission-daemon[595398]: Couldn't connect socket 118 to 2001:0:9d38:90d7:3453:179d:2d3c:1717, port 47648 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:40 abscis transmission-daemon[595398]: Couldn't connect socket 118 to 2001:0:9d38:90d7:3453:179d:2d3c:1717, port 47648 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:44 abscis transmission-daemon[595398]: Couldn't connect socket 118 to 2001:0:9d38:6abd:2817:12eb:8a01:91c3, port 65186 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:44 abscis transmission-daemon[595398]: Couldn't connect socket 118 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:54 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:16:54 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:90d7:18a1:15e1:a271:5aa0, port 12871 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:90d7:18a1:15e1:a271:5aa0, port 12871 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:6ab8:2805:3f95:fee8:6c45, port 19062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:04 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:6ab8:2805:3f95:fee8:6c45, port 19062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:05 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:6abd:187e:15b8:b88d:5319, port 22169 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:05 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:6abd:187e:15b8:b88d:5319, port 22169 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:05 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:05 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
